Entity,Code,Year,"Share of youth not in education, employment or training, total (% of youth population)"
Indonesia,IDN,2017,21.45
Indonesia,IDN,2018,21.74
Indonesia,IDN,2019,20.55
Indonesia,IDN,2020,21.8
Indonesia,IDN,2021,22.45
Indonesia,IDN,2022,22.34
Iran,IRN,2005,36.01
Iran,IRN,2006,35.81
Iran,IRN,2007,34.46
Iran,IRN,2008,34.19
Iran,IRN,2009,34.83
Iran,IRN,2010,34.43
Iran,IRN,2011,32.9
Iran,IRN,2012,32.1
Iran,IRN,2013,33.45
Iran,IRN,2014,33.33
Iran,IRN,2015,32.75
Iran,IRN,2016,32.38
Iran,IRN,2017,32.26
Iran,IRN,2018,32.09
Iran,IRN,2019,30.4
Iran,IRN,2020,29.4
Iran,IRN,2021,27.47
Iraq,IRQ,2007,46.24
Iraq,IRQ,2012,40.64
Iraq,IRQ,2021,36.93
Ireland,IRL,2003,8.84
Ireland,IRL,2004,10.36
Ireland,IRL,2005,15.13
Ireland,IRL,2006,14.43
Ireland,IRL,2007,10.06
Ireland,IRL,2008,12.52
Ireland,IRL,2009,18.29
Ireland,IRL,2010,19.43
Ireland,IRL,2011,19.14
Ireland,IRL,2012,19.18
Ireland,IRL,2013,16.42
Ireland,IRL,2014,15.24
Ireland,IRL,2015,14.25
Ireland,IRL,2016,12.57
Ireland,IRL,2017,10.93
Ireland,IRL,2018,10.07
Ireland,IRL,2019,10.09
Ireland,IRL,2020,12.02
Ireland,IRL,2021,7.73
Israel,ISR,2012,15.38
Israel,ISR,2013,14.42
Israel,ISR,2014,14.47
Israel,ISR,2015,14.31
Israel,ISR,2016,13.68
Israel,ISR,2017,13.57
Israel,ISR,2018,13.42
Israel,ISR,2019,14.28
Israel,ISR,2020,16.06
Israel,ISR,2021,16.76
Italy,ITA,2004,16.27
Italy,ITA,2005,17.05
Italy,ITA,2006,16.77
Italy,ITA,2007,16.14
Italy,ITA,2008,16.56
Italy,ITA,2009,17.55
Italy,ITA,2010,18.97
Italy,ITA,2011,19.64
Italy,ITA,2012,20.94
Italy,ITA,2013,22.14
Italy,ITA,2014,22.04
Italy,ITA,2015,21.33
Italy,ITA,2016,19.8
Italy,ITA,2017,19.99
Italy,ITA,2018,19.19
Italy,ITA,2019,18.05
Italy,ITA,2020,18.93
Italy,ITA,2021,19.76
Jamaica,JAM,2008,27.84
Jamaica,JAM,2009,30.7
Jamaica,JAM,2010,31.61
Jamaica,JAM,2011,31.52
Jamaica,JAM,2012,32.3
Jamaica,JAM,2013,33.78
Jamaica,JAM,2014,32.96
Jamaica,JAM,2016,29.76
Jamaica,JAM,2017,27.88
Jamaica,JAM,2018,26.06
Jamaica,JAM,2019,22.91
Jamaica,JAM,2020,29.66
Japan,JPN,2009,4.43
Japan,JPN,2010,4.34
Japan,JPN,2012,4.26
Japan,JPN,2013,3.96
Japan,JPN,2014,3.74
Japan,JPN,2015,3.66
Japan,JPN,2016,3.55
Japan,JPN,2017,3.32
Japan,JPN,2018,2.97
Japan,JPN,2019,3.14
Jordan,JOR,2017,38.06
Jordan,JOR,2018,36.52
Jordan,JOR,2019,36
Jordan,JOR,2020,35.38
Jordan,JOR,2021,32.85
Kazakhstan,KAZ,2001,18.6
Kazakhstan,KAZ,2002,14.88
Kazakhstan,KAZ,2003,13.53
Kazakhstan,KAZ,2004,13.24
Kazakhstan,KAZ,2005,12.81
Kazakhstan,KAZ,2006,12.5
Kazakhstan,KAZ,2007,10.73
Kazakhstan,KAZ,2008,9.71
Kazakhstan,KAZ,2009,9.55
Kazakhstan,KAZ,2010,8.2
Kazakhstan,KAZ,2011,7.8
Kazakhstan,KAZ,2012,8.03
Kazakhstan,KAZ,2013,8.02
Kazakhstan,KAZ,2014,8.76
Kazakhstan,KAZ,2015,8.46
Kazakhstan,KAZ,2016,9.49
Kenya,KEN,1999,32.43
Kenya,KEN,2005,22.7
Kenya,KEN,2006,22.7
Kenya,KEN,2016,13.73
Kenya,KEN,2019,19.67
Kiribati,KIR,2015,46.89
Kiribati,KIR,2019,52.01
Kiribati,KIR,2020,47.58
Kosovo,OWID_KOS,2012,35.88
Kosovo,OWID_KOS,2013,35.77
Kosovo,OWID_KOS,2014,30.23
Kosovo,OWID_KOS,2015,31.68
Kosovo,OWID_KOS,2016,30.26
Kosovo,OWID_KOS,2017,27.56
Kosovo,OWID_KOS,2018,29.69
Kosovo,OWID_KOS,2019,32.61
Kosovo,OWID_KOS,2020,33.48
Kosovo,OWID_KOS,2021,32.04
Kyrgyzstan,KGZ,2009,17.8
Kyrgyzstan,KGZ,2010,14.87
Kyrgyzstan,KGZ,2011,14.59
Kyrgyzstan,KGZ,2012,15.66
Kyrgyzstan,KGZ,2013,18.56
Kyrgyzstan,KGZ,2014,18.37
Kyrgyzstan,KGZ,2015,18.25
Kyrgyzstan,KGZ,2016,17.57
Kyrgyzstan,KGZ,2017,18.19
Kyrgyzstan,KGZ,2018,17.54
Kyrgyzstan,KGZ,2019,18.11
Kyrgyzstan,KGZ,2020,18.07
Kyrgyzstan,KGZ,2021,15.89
Laos,LAO,2010,5.12
Laos,LAO,2017,25.8
Latin America and Caribbean (WB),,2005,21.053526
Latin America and Caribbean (WB),,2006,20.072283
Latin America and Caribbean (WB),,2007,20.343653
Latin America and Caribbean (WB),,2008,19.975561
Latin America and Caribbean (WB),,2009,20.30469
Latin America and Caribbean (WB),,2011,20.09968
Latin America and Caribbean (WB),,2012,20.14575
Latin America and Caribbean (WB),,2013,20.514814
Latin America and Caribbean (WB),,2014,20.55131
Latin America and Caribbean (WB),,2015,21.173841
Latin America and Caribbean (WB),,2016,21.646769
Latin America and Caribbean (WB),,2017,21.705666
Latin America and Caribbean (WB),,2018,21.549952
Latin America and Caribbean (WB),,2019,21.364777
Latin America and Caribbean (WB),,2020,24.427813
Latin America and Caribbean (WB),,2021,21.243404
Latvia,LVA,2003,12.73
Latvia,LVA,2004,12.34
Latvia,LVA,2005,10.89
Latvia,LVA,2006,11.46
Latvia,LVA,2007,11.94
Latvia,LVA,2008,11.82
Latvia,LVA,2009,17.49
Latvia,LVA,2010,17.81
Latvia,LVA,2011,16.03
Latvia,LVA,2012,14.89
Latvia,LVA,2013,13.03
Latvia,LVA,2014,12.01
Latvia,LVA,2015,10.52
Latvia,LVA,2016,11.21
Latvia,LVA,2017,10.26
Latvia,LVA,2018,7.84
Latvia,LVA,2019,7.86
Latvia,LVA,2020,7.06
Latvia,LVA,2021,8.63
Lebanon,LBN,2007,21.3
Lebanon,LBN,2019,23.52
Lesotho,LSO,2019,35.15
Liberia,LBR,2010,24.28
Liberia,LBR,2014,15.13
Liberia,LBR,2016,13.23
Liberia,LBR,2017,40.78
Lithuania,LTU,2004,9.88
Lithuania,LTU,2005,8.77
Lithuania,LTU,2006,8.32
Lithuania,LTU,2007,7.07
Lithuania,LTU,2008,8.85
Lithuania,LTU,2009,12.12
Lithuania,LTU,2010,13.17
Lithuania,LTU,2011,11.82
Lithuania,LTU,2012,11.17
Lithuania,LTU,2013,11.14
Lithuania,LTU,2014,9.91
Lithuania,LTU,2015,9.2
Lithuania,LTU,2016,9.41
Lithuania,LTU,2017,9.15
Lithuania,LTU,2018,8.04
Lithuania,LTU,2019,8.65
Lithuania,LTU,2020,10.76
Lithuania,LTU,2021,11.32
Luxembourg,LUX,2003,5.14
Luxembourg,LUX,2004,6.25
Luxembourg,LUX,2005,5.5
Luxembourg,LUX,2006,6.69
Luxembourg,LUX,2007,5.66
Luxembourg,LUX,2008,6.21
Luxembourg,LUX,2009,5.79
Luxembourg,LUX,2010,5.12
Luxembourg,LUX,2011,4.74
Luxembourg,LUX,2012,5.89
Luxembourg,LUX,2013,4.99
Luxembourg,LUX,2014,6.26
Luxembourg,LUX,2015,6.17
Luxembourg,LUX,2016,5.37
Luxembourg,LUX,2017,5.91
Luxembourg,LUX,2018,5.28
Luxembourg,LUX,2019,5.6
Luxembourg,LUX,2020,6.55
Luxembourg,LUX,2021,8.67
Macao,MAC,2009,7.19
Macao,MAC,2010,6.19
Macao,MAC,2011,6.3
Macao,MAC,2012,5.76
Macao,MAC,2013,5.27
Macao,MAC,2014,5
Macao,MAC,2015,5.31
Macao,MAC,2016,4.96
Madagascar,MDG,2012,3.79
Malawi,MWI,2005,17.24
Malawi,MWI,2011,18.07
Malawi,MWI,2013,19.46
Malawi,MWI,2017,20.95
Malawi,MWI,2020,19.41
Malaysia,MYS,2011,14.37
Malaysia,MYS,2012,13.95
Malaysia,MYS,2013,13.65
Malaysia,MYS,2014,12.77
Malaysia,MYS,2016,11.69
Malaysia,MYS,2017,11.8
Malaysia,MYS,2018,12.47
Malaysia,MYS,2019,11.41
Malaysia,MYS,2020,13.63
Maldives,MDV,2009,32.54
Maldives,MDV,2014,21.84
Maldives,MDV,2016,23.79
Maldives,MDV,2019,26.27
Mali,MLI,2010,13.47
Mali,MLI,2013,18.22
Mali,MLI,2014,21.31
Mali,MLI,2015,24.94
Mali,MLI,2016,33.98
Mali,MLI,2017,28.56
Mali,MLI,2018,26.72
Mali,MLI,2020,30.86
Malta,MLT,2004,12.22
Malta,MLT,2005,11.9
Malta,MLT,2006,10.34
Malta,MLT,2007,11.54
Malta,MLT,2008,8.27
Malta,MLT,2009,9.88
Malta,MLT,2010,9.53
Malta,MLT,2011,10.18
Malta,MLT,2012,10.82
Malta,MLT,2013,9.91
Malta,MLT,2014,10.27
Malta,MLT,2015,10.54
Malta,MLT,2016,8.76
Malta,MLT,2017,8.59
Malta,MLT,2018,7.28
Malta,MLT,2019,8.56
Malta,MLT,2020,9.3
Malta,MLT,2021,13.5
Marshall Islands,MHL,2019,42.94
Mauritania,MRT,2012,39.7
Mauritania,MRT,2017,35.53
Mauritania,MRT,2019,44.08
Mauritius,MUS,2001,33.84
Mauritius,MUS,2002,30.22
Mauritius,MUS,2003,27.36
Mauritius,MUS,2004,27.99
Mauritius,MUS,2005,28.48
Mauritius,MUS,2006,22.23
Mauritius,MUS,2007,20.61
Mauritius,MUS,2008,21.34
Mauritius,MUS,2009,21.83
Mauritius,MUS,2010,21.52
Mauritius,MUS,2011,21.54
Mauritius,MUS,2012,21.61
Mauritius,MUS,2013,21.17
Mauritius,MUS,2014,20.86
Mauritius,MUS,2015,20.09
Mauritius,MUS,2016,20.32
Mauritius,MUS,2017,19.94
Mauritius,MUS,2018,20.46
Mauritius,MUS,2019,18.08
Mauritius,MUS,2021,32.42
Mexico,MEX,2005,21.46
Mexico,MEX,2006,21.3
Mexico,MEX,2007,21.09
Mexico,MEX,2008,21.91
Mexico,MEX,2009,22.14
Mexico,MEX,2010,22.18
Mexico,MEX,2011,21.82
Mexico,MEX,2012,21.14
Mexico,MEX,2013,20.47
Mexico,MEX,2014,20.28
Mexico,MEX,2015,19.72
Mexico,MEX,2016,19.5
Mexico,MEX,2017,18.7
Mexico,MEX,2018,18.41
Mexico,MEX,2019,18.3
Mexico,MEX,2020,20.38
Mexico,MEX,2021,18.35
Mexico,MEX,2022,17.32
Micronesia (country),FSM,2014,28.67
Moldova,MDA,2000,24.85
Moldova,MDA,2001,24.77
Moldova,MDA,2002,25.57
Moldova,MDA,2003,25.14
Moldova,MDA,2004,26.59
Moldova,MDA,2005,26.44
Moldova,MDA,2006,23.6
Moldova,MDA,2007,22.85
Moldova,MDA,2008,20.54
Moldova,MDA,2009,21.23
Moldova,MDA,2010,19.45
Moldova,MDA,2011,19.72
Moldova,MDA,2012,19.28
Moldova,MDA,2013,18.63
Moldova,MDA,2014,16.85
Moldova,MDA,2015,15.77
Moldova,MDA,2016,16.27
Moldova,MDA,2017,16.92
Moldova,MDA,2018,17.83
Moldova,MDA,2019,17.48
Moldova,MDA,2020,15.59
Moldova,MDA,2021,13.55
Moldova,MDA,2022,14.96
Mongolia,MNG,2003,19.84
Mongolia,MNG,2006,18.51
Mongolia,MNG,2008,17.84
Mongolia,MNG,2009,18.7
Mongolia,MNG,2010,17.63
Mongolia,MNG,2011,16.54
Mongolia,MNG,2012,17.59
Mongolia,MNG,2013,18.39
Mongolia,MNG,2014,17.45
Mongolia,MNG,2015,16.81
Mongolia,MNG,2016,20.45
Mongolia,MNG,2017,19.82
Mongolia,MNG,2018,18.88
Mongolia,MNG,2019,18.45
Mongolia,MNG,2020,18.5
Mongolia,MNG,2021,17.18
Montenegro,MNE,2011,16.32
Montenegro,MNE,2012,16.94
Montenegro,MNE,2013,17.87
Montenegro,MNE,2014,17.72
Montenegro,MNE,2015,19.15
Montenegro,MNE,2016,18.4
Montenegro,MNE,2017,16.69
Montenegro,MNE,2018,16.3
Montenegro,MNE,2019,17.34
Montenegro,MNE,2020,21.09
Myanmar,MMR,2015,18.62
Myanmar,MMR,2017,16.59
Myanmar,MMR,2018,12.79
Myanmar,MMR,2019,13.78
Myanmar,MMR,2020,15.02
Namibia,NAM,1994,25.14
Namibia,NAM,2010,34.12
Namibia,NAM,2012,31.15
Namibia,NAM,2013,32.01
Namibia,NAM,2014,30.47
Namibia,NAM,2016,33.55
Namibia,NAM,2018,31.88
Nauru,NRU,2013,36.4
Nepal,NPL,2008,23.13
Nepal,NPL,2017,34.76
Netherlands,NLD,2003,4.78
Netherlands,NLD,2004,4.86
Netherlands,NLD,2005,6.43
Netherlands,NLD,2006,4.9
Netherlands,NLD,2007,4.27
Netherlands,NLD,2008,3.91
Netherlands,NLD,2009,4.96
Netherlands,NLD,2010,4.83
Netherlands,NLD,2011,4.31
Netherlands,NLD,2012,4.85
Netherlands,NLD,2013,5.65
Netherlands,NLD,2014,5.53
Netherlands,NLD,2015,4.67
Netherlands,NLD,2016,4.57
Netherlands,NLD,2017,4
Netherlands,NLD,2018,4.18
Netherlands,NLD,2019,4.26
Netherlands,NLD,2020,4.52
Netherlands,NLD,2021,5.11
New Caledonia,NCL,2014,11.84
New Caledonia,NCL,2017,39.24
New Caledonia,NCL,2018,32.43
New Caledonia,NCL,2019,27.91
New Caledonia,NCL,2020,33.02
New Zealand,NZL,2004,10.79
New Zealand,NZL,2005,11.12
New Zealand,NZL,2006,10.73
New Zealand,NZL,2007,10.98
New Zealand,NZL,2008,11.24
New Zealand,NZL,2009,14.25
New Zealand,NZL,2010,13.65
New Zealand,NZL,2011,13.46
New Zealand,NZL,2012,13.78
New Zealand,NZL,2013,12.22
New Zealand,NZL,2014,11.65
New Zealand,NZL,2015,11.54
New Zealand,NZL,2016,12.18
New Zealand,NZL,2017,11.92
New Zealand,NZL,2018,12.05
New Zealand,NZL,2019,11.62
New Zealand,NZL,2020,12.94
New Zealand,NZL,2021,11.85
Nicaragua,NIC,2001,26.08
Nicaragua,NIC,2005,22.82
Nicaragua,NIC,2012,15.02
Nicaragua,NIC,2014,24.49
Niger,NER,2011,19.43
Niger,NER,2014,25.2
Niger,NER,2017,68.66
Nigeria,NGA,2011,29.09
Nigeria,NGA,2013,27.85
Nigeria,NGA,2016,27.06
Nigeria,NGA,2019,36.65
North America (WB),,1994,15.4290495
North America (WB),,1995,15.129742
North America (WB),,1996,14.552558
North America (WB),,1997,13.621971
North America (WB),,1998,12.911961
North America (WB),,1999,12.638135
North America (WB),,2000,12.534339
North America (WB),,2001,12.977395
North America (WB),,2002,13.409834
North America (WB),,2003,13.569708
North America (WB),,2004,13.135208
North America (WB),,2005,13.114571
North America (WB),,2006,12.451392
North America (WB),,2007,12.292866
North America (WB),,2008,13.002264
North America (WB),,2009,14.9656
North America (WB),,2010,15.119583
North America (WB),,2011,14.333639
North America (WB),,2012,13.89842
North America (WB),,2013,14.293463
North America (WB),,2014,13.438797
North America (WB),,2015,12.571196
North America (WB),,2016,12.160821
North America (WB),,2017,11.124344
North America (WB),,2018,11.106554
North America (WB),,2019,10.60194
North America (WB),,2020,14.286924
North America (WB),,2021,12.272405
North America (WB),,2022,11.298054
North Macedonia,MKD,2006,34.48
North Macedonia,MKD,2007,33.65
North Macedonia,MKD,2008,31.24
North Macedonia,MKD,2009,27.94
North Macedonia,MKD,2010,26.42
North Macedonia,MKD,2011,25.32
North Macedonia,MKD,2012,25.23
North Macedonia,MKD,2013,24.64
North Macedonia,MKD,2014,25.69
North Macedonia,MKD,2015,24.93
North Macedonia,MKD,2016,24.98
North Macedonia,MKD,2017,25.61
North Macedonia,MKD,2018,25.08
North Macedonia,MKD,2019,18.81
North Macedonia,MKD,2020,19.81
North Macedonia,MKD,2021,18.36
North Macedonia,MKD,2022,18.45
Norway,NOR,2003,10.01
Norway,NOR,2004,9.18
Norway,NOR,2005,11.3
Norway,NOR,2006,4.56
Norway,NOR,2007,4.41
Norway,NOR,2008,4.13
Norway,NOR,2009,5
Norway,NOR,2010,4.9
Norway,NOR,2011,5.04
Norway,NOR,2012,5.16
Norway,NOR,2013,5.63
Norway,NOR,2014,5.47
Norway,NOR,2015,5.03
Norway,NOR,2016,5.37
Norway,NOR,2017,4.59
Norway,NOR,2018,4.85
Norway,NOR,2019,4.75
Norway,NOR,2020,4.9
Norway,NOR,2021,6.32
Pakistan,PAK,2006,36.17
Pakistan,PAK,2007,34.97
Pakistan,PAK,2008,33.33
Pakistan,PAK,2009,31.47
Pakistan,PAK,2010,31.1
Pakistan,PAK,2011,32
Pakistan,PAK,2013,31.01
Pakistan,PAK,2014,30.91
Pakistan,PAK,2015,30.41
Pakistan,PAK,2018,30.96
Pakistan,PAK,2019,29.71
Pakistan,PAK,2021,34.56
Palau,PLW,2000,27.23
Palau,PLW,2014,13.26
Palau,PLW,2020,18.04
Palestine,PSE,2000,31.86
Palestine,PSE,2001,35.6
Palestine,PSE,2002,34.58
Palestine,PSE,2003,30.44
Palestine,PSE,2004,29.88
Palestine,PSE,2005,28.95
Palestine,PSE,2006,28.21
Palestine,PSE,2007,28.14
Palestine,PSE,2008,28.8
Palestine,PSE,2009,27.98
Palestine,PSE,2010,28.08
Palestine,PSE,2011,27.13
Palestine,PSE,2012,29.39
Palestine,PSE,2013,31.17
Palestine,PSE,2014,32.47
Palestine,PSE,2015,31.61
Palestine,PSE,2016,32.28
Palestine,PSE,2017,33.04
Palestine,PSE,2018,33.18
Palestine,PSE,2019,32.65
Palestine,PSE,2020,33.65
Palestine,PSE,2021,31.18
Palestine,PSE,2022,28.18
Panama,PAN,1997,25.41
Panama,PAN,2003,23.53
Panama,PAN,2008,22.04
Panama,PAN,2009,20.08
Panama,PAN,2010,20.89
Panama,PAN,2011,21.03
Panama,PAN,2012,17.59
Panama,PAN,2013,16.98
Panama,PAN,2014,18.76
Panama,PAN,2015,18.45
Panama,PAN,2016,17.09
Panama,PAN,2017,17.2
Panama,PAN,2018,16.38
Panama,PAN,2019,16.68
Panama,PAN,2020,18.74
Panama,PAN,2021,19.3
Panama,PAN,2022,17.56
Papua New Guinea,PNG,2010,35.5
Paraguay,PRY,1998,23.78
Paraguay,PRY,1999,23.9
Paraguay,PRY,2001,21.45
Paraguay,PRY,2002,25.03
Paraguay,PRY,2003,21.85
Paraguay,PRY,2004,20.57
Paraguay,PRY,2005,18.88
Paraguay,PRY,2006,19.19
Paraguay,PRY,2007,19.56
Paraguay,PRY,2008,17.55
Paraguay,PRY,2009,18.01
Paraguay,PRY,2010,19.5
Paraguay,PRY,2011,16.91
Paraguay,PRY,2012,16.02
Paraguay,PRY,2013,14.58
Paraguay,PRY,2014,16.83
Paraguay,PRY,2015,17.45
Paraguay,PRY,2016,18.57
Paraguay,PRY,2017,18.59
Peru,PER,2002,13.73
Peru,PER,2003,20.32
Peru,PER,2004,19.67
Peru,PER,2005,23.99
Peru,PER,2006,18.74
Peru,PER,2007,16.99
Peru,PER,2008,16.64
Peru,PER,2009,16.08
Peru,PER,2010,15.19
Peru,PER,2011,15.83
Peru,PER,2012,15.24
Peru,PER,2013,16.33
Peru,PER,2014,16.65
Peru,PER,2015,18.59
Peru,PER,2016,19.2
Peru,PER,2017,17.35
Peru,PER,2018,17.75
Peru,PER,2019,16.87
Peru,PER,2020,25.68
Peru,PER,2021,22.7
Philippines,PHL,2006,24.68
Philippines,PHL,2007,25.03
Philippines,PHL,2008,24.75
Philippines,PHL,2009,24.81
Philippines,PHL,2010,25.32
Philippines,PHL,2011,24.42
Philippines,PHL,2012,24.83
Philippines,PHL,2013,24.3
Philippines,PHL,2014,23.35
Philippines,PHL,2015,22.84
Philippines,PHL,2016,22.2
Philippines,PHL,2017,21.7
Philippines,PHL,2018,19.89
Philippines,PHL,2019,18.76
Philippines,PHL,2020,21.05
Philippines,PHL,2021,17.47
Poland,POL,2004,14.48
Poland,POL,2005,13.91
Poland,POL,2006,12.61
Poland,POL,2007,10.59
Poland,POL,2008,9.04
Poland,POL,2009,10.11
Poland,POL,2010,10.77
Poland,POL,2011,11.5
Poland,POL,2012,11.82
Poland,POL,2013,12.21
Poland,POL,2014,11.98
Poland,POL,2015,10.99
Poland,POL,2016,10.52
Poland,POL,2017,9.48
Poland,POL,2018,8.66
Poland,POL,2019,8.13
Poland,POL,2020,8.63
Poland,POL,2021,11.2
Portugal,PRT,2004,10.25
Portugal,PRT,2005,11.09
Portugal,PRT,2006,10.61
Portugal,PRT,2007,11.16
Portugal,PRT,2008,10.23
Portugal,PRT,2009,11.2
Portugal,PRT,2010,11.44
Portugal,PRT,2011,12.55
Portugal,PRT,2012,13.91
Portugal,PRT,2013,14.07
Portugal,PRT,2014,12.28
Portugal,PRT,2015,11.27
Portugal,PRT,2016,10.55
Portugal,PRT,2017,9.34
Portugal,PRT,2018,8.37
Portugal,PRT,2019,8.02
Portugal,PRT,2020,9.06
Portugal,PRT,2021,7.61
Romania,ROU,2003,19.33
Romania,ROU,2004,18.84
Romania,ROU,2005,16.8
Romania,ROU,2006,14.77
Romania,ROU,2007,13.31
Romania,ROU,2008,11.57
Romania,ROU,2009,13.94
Romania,ROU,2010,16.61
Romania,ROU,2011,17.47
Romania,ROU,2012,16.81
Romania,ROU,2013,16.96
Romania,ROU,2014,17.01
Romania,ROU,2015,18.08
Romania,ROU,2016,17.38
Romania,ROU,2017,15.15
Romania,ROU,2018,14.52
Romania,ROU,2019,14.66
Romania,ROU,2020,14.75
Romania,ROU,2021,18.02
Russia,RUS,2009,14.08
Russia,RUS,2010,14.21
Russia,RUS,2011,12.69
Russia,RUS,2012,11.99
Russia,RUS,2013,11.82
Russia,RUS,2014,12.03
Russia,RUS,2015,12.03
Russia,RUS,2016,12.41
Rwanda,RWA,2014,5.16
Rwanda,RWA,2017,25.59
Rwanda,RWA,2018,26.3
Rwanda,RWA,2019,28.55
Rwanda,RWA,2020,26.14
Rwanda,RWA,2021,29.05
Saint Lucia,LCA,2017,33.76
Saint Lucia,LCA,2018,32.49
Saint Lucia,LCA,2019,29.94
Saint Lucia,LCA,2020,35.41
Saint Lucia,LCA,2021,39.2
Saint Lucia,LCA,2022,27.09
Samoa,WSM,2012,39.06
Samoa,WSM,2017,28.74
Saudi Arabia,SAU,2019,15.6
Saudi Arabia,SAU,2020,20.32
Saudi Arabia,SAU,2021,19.22
Senegal,SEN,2015,36.26
Senegal,SEN,2016,29.52
Senegal,SEN,2017,35.52
Senegal,SEN,2018,39.69
Senegal,SEN,2019,33.9
Serbia,SRB,2008,20.32
Serbia,SRB,2009,21.61
Serbia,SRB,2010,21.2
Serbia,SRB,2011,21.6
Serbia,SRB,2012,21.65
Serbia,SRB,2013,19.79
Serbia,SRB,2014,21
Serbia,SRB,2015,20.36
Serbia,SRB,2016,18.08
Serbia,SRB,2017,17.58
Serbia,SRB,2018,16.98
Serbia,SRB,2019,15.66
Serbia,SRB,2020,16.18
Serbia,SRB,2021,16.05
Seychelles,SYC,2019,21.82
Seychelles,SYC,2020,26.01
Sierra Leone,SLE,2003,21.13
Sierra Leone,SLE,2014,32.31
Sierra Leone,SLE,2018,33.17
Singapore,SGP,2013,3.7
Singapore,SGP,2014,3.6
Singapore,SGP,2015,3.6
Singapore,SGP,2016,4.1
Singapore,SGP,2017,4.5
Singapore,SGP,2018,4.3
Singapore,SGP,2019,4.13
Singapore,SGP,2020,4.46
Singapore,SGP,2021,6.2
Slovakia,SVK,2003,19.97
Slovakia,SVK,2004,19.45
Slovakia,SVK,2005,16.86
Slovakia,SVK,2006,13.92
Slovakia,SVK,2007,11.63
Slovakia,SVK,2008,11.43
Slovakia,SVK,2009,12.96
Slovakia,SVK,2010,14.57
Slovakia,SVK,2011,14.31
Slovakia,SVK,2012,14.37
Slovakia,SVK,2013,14.26
Slovakia,SVK,2014,14.07
Slovakia,SVK,2015,13.97
Slovakia,SVK,2016,12.69
Slovakia,SVK,2017,12.33
Slovakia,SVK,2018,10.41
Slovakia,SVK,2019,10.48
Slovakia,SVK,2020,10.75
Slovakia,SVK,2021,11.08
Slovenia,SVN,2003,8
Slovenia,SVN,2004,7.73
Slovenia,SVN,2005,8.93
Slovenia,SVN,2006,8.52
Slovenia,SVN,2007,6.7
Slovenia,SVN,2008,6.5
Slovenia,SVN,2009,7.46
Slovenia,SVN,2010,7.11
Slovenia,SVN,2011,7.08
Slovenia,SVN,2012,9.28
Slovenia,SVN,2013,9.24
Slovenia,SVN,2014,9.42
Slovenia,SVN,2015,9.51
Slovenia,SVN,2016,8.03
Slovenia,SVN,2017,6.52
Slovenia,SVN,2018,6.62
Slovenia,SVN,2019,7.03
Slovenia,SVN,2020,7.68
Slovenia,SVN,2021,6.6
Solomon Islands,SLB,2013,7.04
Somalia,SOM,2019,43.73
South Africa,ZAF,2000,31.79
South Africa,ZAF,2001,34.65
South Africa,ZAF,2002,35.69
South Africa,ZAF,2003,36.58
South Africa,ZAF,2004,35.39
South Africa,ZAF,2005,34.42
South Africa,ZAF,2006,33.38
South Africa,ZAF,2007,32.63
South Africa,ZAF,2013,30.34
South Africa,ZAF,2014,29.93
South Africa,ZAF,2015,28.97
South Africa,ZAF,2016,29.31
South Africa,ZAF,2017,28.88
South Africa,ZAF,2018,29.6
South Africa,ZAF,2019,30.57
South Africa,ZAF,2020,29.88
South Africa,ZAF,2021,30.6
South Africa,ZAF,2022,32.92
South Asia (WB),,1994,38.4
South Asia (WB),,2000,32.71
South Asia (WB),,2004,26.13
South Asia (WB),,2005,35.495632
South Asia (WB),,2010,29.293587
South Asia (WB),,2012,26.86
South Asia (WB),,2018,30.75024
South Asia (WB),,2019,30.863323
South Asia (WB),,2020,31.261322
South Asia (WB),,2021,29.873436
Spain,ESP,2003,11.69
Spain,ESP,2004,11.76
Spain,ESP,2005,12.96
Spain,ESP,2006,11.83
Spain,ESP,2007,12.03
Spain,ESP,2008,14.25
Spain,ESP,2009,18.09
Spain,ESP,2010,17.81
Spain,ESP,2011,18.25
Spain,ESP,2012,18.6
Spain,ESP,2013,18.63
Spain,ESP,2014,17.14
Spain,ESP,2015,15.64
Spain,ESP,2016,14.62
Spain,ESP,2017,13.32
Spain,ESP,2018,12.45
Spain,ESP,2019,12.13
Spain,ESP,2020,13.88
Spain,ESP,2021,10.97
Sri Lanka,LKA,2010,26.68
Sri Lanka,LKA,2011,26.52
Sri Lanka,LKA,2013,27.46
Sri Lanka,LKA,2014,28.8
Sri Lanka,LKA,2015,26.63
Sri Lanka,LKA,2016,27.09
Sri Lanka,LKA,2017,24.72
Sri Lanka,LKA,2018,24.18
Sri Lanka,LKA,2019,21.21
Sri Lanka,LKA,2020,21.51
Sudan,SDN,2011,33.09
Suriname,SUR,2016,18.19
Sweden,SWE,2003,6.51
Sweden,SWE,2004,7.88
Sweden,SWE,2005,14.16
Sweden,SWE,2006,9.34
Sweden,SWE,2007,7.48
Sweden,SWE,2008,7.82
Sweden,SWE,2009,9.6
Sweden,SWE,2010,7.67
Sweden,SWE,2011,7.53
Sweden,SWE,2012,7.83
Sweden,SWE,2013,7.44
Sweden,SWE,2014,7.16
Sweden,SWE,2015,6.72
Sweden,SWE,2016,6.48
Sweden,SWE,2017,6.15
Sweden,SWE,2018,6.02
Sweden,SWE,2019,5.48
